index,type,president,date,text
178, State of the Union Address, Richard Nixon,1970-01-22,  mr speaker mr president my colleagues in the congress our distinguished guests and my fellow americans  to address a joint session of the congress in this great chamber in which i was once privileged to serve is an honor for which i am deeply grateful  the state of the union address is traditionally an occasion for a lengthy and detailed account by the president of what he has accomplished in the past what he wants the congress to do in the future and in an election year to lay the basis for the political issues which might be decisive in the fall  occasionally there comes a time when profound and farreaching events command a break with tradition this is such a time  i say this not only because 1970 marks the beginning of a new decade in which america will celebrate its 200th birthday i say it because new knowledge and hard experience argue persuasively that both our programs and our institutions in america need to be reformed  the moment has arrived to harness the vast energies and abundance of this land to the creation of a new american experience an experience richer and deeper and more truly a reflection of the goodness and grace of the human spirit  the seventies will be a time of new beginnings a time of exploring both on the earth and in the heavens a time of discovery but the time has also come for emphasis on developing better ways of managing what we have and of completing what mans genius has begun but left unfinished  our land this land that is ours together is a great and a good land it is also an unfinished land and the challenge of perfecting it is the summons of the seventies  it is in that spirit that i address myself to those great issues facing our nation which are above partisanship  when we speak of americas priorities the first priority must always be peace for america and the world  the major immediate goal of our foreign policy is to bring an end to the war in vietnam in a way that our generation will be remembered not so much as the generation that suffered in war but more for the fact that we had the courage and character to win the kind of a just peace that the next generation was able to keep  we are making progress toward that goal  the prospects for peace are far greater today than they were a year ago  a major part of the credit for this development goes to the members of this congress who despite their differences on the conduct of the war have overwhelmingly indicated their support of a just peace by this action you have completely demolished the enemys hopes that they can gain in washington the victory our fighting men have denied them in vietnam  no goal could be greater than to make the next generation the first in this century in which america was at peace with every nation in the world  i shall discuss in detail the new concepts and programs designed to achieve this goal in a separate report on foreign policy which i shall submit to the congress at a later date  today let me describe the directions of our new policies  we have based our policies on an evaluation of the world as it is not as it was 25 years ago at the conclusion of world war ii many of the policies which were necessary and right then are obsolete today  then because of americas overwhelming military and economic strength because of the weakness of other major free world powers and the inability of scores of newly independent nations to defend or even govern themselves america had to assume the major burden for the defense of freedom in the world  in two wars first in korea and now in vietnam we furnished most of the money most of the arms most of the men to help other nations defend their freedom  today the great industrial nations of europe as well as japan have regained their economic strength and the nations of latin americaand many of the nations who acquired their freedom from colonialism after world war ii in asia and africahave a new sense of pride and dignity and a determination to assume the responsibility for their own defense  that is the basis of the doctrine i announced at guam  neither the defense nor the development of other nations can be exclusively or primarily an american undertaking  the nations of each part of the world should assume the primary responsibility for their own wellbeing and they themselves should determine the terms of that wellbeing  we shall be faithful to our treaty commitments but we shall reduce our involvement and our presence in other nations affairs  to insist that other nations play a role is not a retreat from responsibility it is a sharing of responsibility  the result of this new policy has been not to weaken our alliances but to give them new life new strength a new sense of common purpose  relations with our european allies are once again strong and healthy based on mutual consultation and mutual responsibility  we have initiated a new approach to latin america in which we deal with those nations as partners rather than patrons  the new partnership concept has been welcomed in asia we have developed an historic new basis for japaneseamerican friendship and cooperation which is the linchpin for peace in the pacific  if we are to have peace in the last third of the century a major factor will be the development of a new relationship between the united states and the soviet union  i would not underestimate our differences but we are moving with precision and purpose from an era of confrontation to an era of negotiation  our negotiations on strategic arms limitations and in other areas will have far greater chance for success if both sides enter them motivated by mutual selfinterest rather than naive sentimentality  it is with this same spirit that we have resumed discussions with communist china in our talks at warsaw  our concern in our relations with both these nations is to avoid a catastrophic collision and to build a solid basis for peaceful settlement of our differences  i would be the last to suggest that the road to peace is not difficult and dangerous but i believe our new policies have contributed to the prospect that america may have the best chance since world war ii to enjoy a generation of uninterrupted peace and that chance will be enormously increased if we continue to have a relationship between congress and the executive in which despite differences in detail where the security of america and the peace of mankind are concerned we act not as republicans not as democrats but as americans  as we move into the decade of the seventies we have the greatest opportunity for progress at home of any people in world history  our gross national product will increase by 500 billion in the next 10 years this increase alone is greater than the entire growth of the american economy from 1790 to 1950  the critical question is not whether we will grow but how we will use that growth  the decade of the sixties was also a period of great growth economically but in that same 10year period we witnessed the greatest growth of crime the greatest increase in inflation the greatest social unrest in america in 100 years never has a nation seemed to have had more and enjoyed it less  at heart the issue is the effectiveness of government  ours has becomeas it continues to be and should remaina society of large expectations government helped to generate these expectations it undertook to meet them yet increasingly it proved unable to do so  as a people we had too many visionsand too little vision  now as we enter the seventies we should enter also a great age of reform of the institutions of american government  our purpose in this period should not be simply better management of the programs of the past the time has come for a new questa quest not for a greater quantity of what we have but for a new quality of life in america  a major part of the substance for an unprecedented advance in this nations approach to its problems and opportunities is contained in more than two score legislative proposals which i sent to the congress last year and which still await enactment  i will offer at least a dozen more major programs in the course of this session  at this point i do not intend to go through a detailed listing of what i have proposed or will propose but i would like to mention three areas in which urgent priorities demand that we move and move now  first we cannot delay longer in accomplishing a total reform of our welfare system when a system penalizes work breaks up homes robs recipients of dignity there is no alternative to abolishing that system and adopting in its place the program of income support job training and work incentives which i recommended to the congress last year  second the time has come to assess and reform all of our institutions of government at the federal state and local level it is time for a new federalism in which after 190 years of power flowing from the people and local and state governments to washington dc it will begin to flow from washington back to the states and to the people of the united states  third we must adopt reforms which will expand the range of opportunities for all americans we can fulfill the american dream only when each person has a fair chance to fulfill his own dreams this means equal voting rights equal employment opportunity and new opportunities for expanded ownership because in order to be secure in their human rights people need access to property rights  i could give similar examples of the need for reform in our programs for health education housing transportation as well as other critical areas which directly affect the wellbeing of millions of americans  the people of the united states should wait no longer for these reforms that would so deeply enhance the quality of their life  when i speak of actions which would be beneficial to the american people i can think of none more important than for the congress to join this administration in the battle to stop the rise in the cost of living  now i realize it is tempting to blame someone else for inflation some blame business for raising prices some blame unions for asking for more wages  but a review of the stark fiscal facts of the 1960s clearly demonstrates where the primary blame for rising prices must be placed  in the decade of the sixties the federal government spent 57 billion more than it took in in taxes  in that same decade the american people paid the bill for that deficit in price increases which raised the cost of living for the average family of four by 200 per month in america  now millions of americans are forced to go into debt today because the federal government decided to go into debt yesterday we must balance our federal budget so that american families will have a better chance to balance their family budgets  only with the cooperation of the congress can we meet this highest priority objective of responsible government we are on the right track  we had a balanced budget in 1969 this administration cut more than 7 billion out of spending plans in order to produce a surplus in 1970 and in spite of the fact that congress reduced revenues by 3 billion i shall recommend a balanced budget for 1971  but i can assure you that not only to present but to stay within a balanced budget requires some very hard decisions it means rejecting spending programs which would benefit some of the people when their net effect would result in price increases for all the people  it is time to quit putting good money into bad programs otherwise we will end up with bad money and bad programs  i recognize the political popularity of spending programs and particularly in an election year but unless we stop the rise in prices the cost of living for millions of american families will become unbearable and governments ability to plan programs for progress for the future will become impossible  in referring to budget cuts there is one area where i have ordered an increase rather than a cutand that is the requests of those agencies with the responsibilities for law enforcement  we have heard a great deal of overblown rhetoric during the sixties in which the word war has perhaps too often been usedthe war on poverty the war on misery the war on disease the war on hunger but if there is one area where the word war is appropriate it is in the fight against crime we must declare and win the war against the criminal elements which increasingly threaten our cities our homes and our lives  we have a tragic example of this problem in the nations capital for whose safety the congress and the executive have the primary responsibility i doubt if many members of this congress who live more than a few blocks from here would dare leave their cars in the capitol garage and walk home alone tonight  last year this administration sent to the congress 13 separate pieces of legislation dealing with organized crime pornography street crime narcotics crime in the district of columbia  none of these bills has reached my desk for signature  i am confident that the congress will act now to adopt the legislation i placed before you last year we in the executive have done everything we can under existing law but new and stronger weapons are needed in that fight  while it is true that state and local law enforcement agencies are the cutting edge in the effort to eliminate street crime burglaries murder my proposals to you have embodied my belief that the federal government should play a greater role in working in partnership with these agencies  that is why 1971 federal spending for local law enforcement will double that budgeted for 1970  the primary responsibility for crimes that affect individuals is with local and state rather than with federal government but in the field of organized crime narcotics pornography the federal government has a special responsibility it should fulfill and we should make washington dc where we have the primary responsibility an example to the nation and the world of respect for law rather than lawlessness  i now turn to a subject which next to our desire for peace may well become the major concern of the american people in the decade of the seventies  in the next 10 years we shall increase our wealth by 50 percent the profound question is does this mean we will be 50 percent richer in a real sense 50 percent better off 50 percent happier  or does it mean that in the year 1980 the president standing in this place will look back on a decade in which 70 percent of our people lived in metropolitan areas choked by traffic suffocated by smog poisoned by water deafened by noise and terrorized by crime  these are not the great questions that concern world leaders at summit conferences but people do not live at the summit they live in the foothills of everyday experience and it is time for all of us to concern ourselves with the way real people live in real life  the great question of the seventies is shall we surrender to our surroundings or shall we make our peace with nature and begin to make reparations for the damage we have done to our air to our land and to our water  restoring nature to its natural state is a cause beyond party and beyond factions it has become a common cause of all the people of this country it is a cause of particular concern to young americans because they more than we will reap the grim consequences of our failure to act on programs which are needed now if we are to prevent disaster later  clean air clean water open spacesthese should once again be the birthright of every american if we act now they can be  we still think of air as free but clean air is not free and neither is clean water the price tag on pollution control is high through our years of past carelessness we incurred a debt to nature and now that debt is being called  the program i shall propose to congress will be the most comprehensive and costly program in this field in americas history  it is not a program for just one year a years plan in this field is no plan at all this is a time to look ahead not a year but 5 years or 10 yearswhatever time is required to do the job  i shall propose to this congress a 10 billion nationwide clean waters program to put modern municipal waste treatment plants in every place in america where they are needed to make our waters clean again and do it now we have the industrial capacity if we begin now to build them all within 5 years this program will get them built within 5 years  as our cities and suburbs relentlessly expand those priceless open spaces needed for recreation areas accessible to their people are swallowed upoften forever unless we preserve these spaces while they are still available we will have none to preserve therefore i shall propose new financing methods for purchasing open space and parklands now before they are lost to us  the automobile is our worst polluter of the air adequate control requires further advances in engine design and fuel composition we shall intensify our research set increasingly strict standards and strengthen enforcement proceduresand we shall do it now  we can no longer afford to consider air and water common property free to be abused by anyone without regard to the consequences instead we should begin now to treat them as scarce resources which we are no more free to contaminate than we are free to throw garbage into our neighbors yard  this requires comprehensive new regulations it also requires that to the extent possible the price of goods should be made to include the costs of producing and disposing of them without damage to the environment  now i realize that the argument is often made that there is a fundamental contradiction between economic growth and the quality of life so that to have one we must forsake the other  the answer is not to abandon growth but to redirect it for example we should turn toward ending congestion and eliminating smog the same reservoir of inventive genius that created them in the first place  continued vigorous economic growth provides us with the means to enrich life itself and to enhance our planet as a place hospitable to man  each individual must enlist in this fight if it is to be won  it has been said that no matter how many national parks and historical monuments we buy and develop the truly significant environment for each of us is that in which we spend 80 percent of our timein our homes in our places of work the streets over which we travel  street litter rundown parking strips and yards dilapidated fences broken windows smoking automobiles dingy working places all should be the object of our fresh view  we have been too tolerant of our surroundings and too willing to leave it to others to clean up our environment it is time for those who make massive demands on society to make some minimal demands on themselves each of us must resolve that each day he will leave his home his property the public places of the city or town a little cleaner a little better a little more pleasant for himself and those around him  with the help of people we can do anything and without their help we can do nothing in this spirit together we can reclaim our land for ours and generations to come  between now and the year 2000 over 100 million children will be born in the united states where they grow upand howwill more than any one thing measure the quality of american life in these years ahead  this should be a warning to us  for the past 30 years our population has also been growing and shifting the result is exemplified in the vast areas of rural america emptying out of people and of promisea third of our counties lost population in the sixties  the violent and decayed central cities of our great metropolitan complexes are the most conspicuous area of failure in american life today  i propose that before these problems become insoluble the nation develop a national growth policy  in the future government decisions as to where to build highways locate airports acquire land or sell land should be made with a clear objective of aiding a balanced growth for america  in particular the federal government must be in a position to assist in the building of new cities and the rebuilding of old ones  at the same time we will carry our concern with the quality of life in america to the farm as well as the suburb to the village as well as to the city what rural america needs most is a new kind of assistance it needs to be dealt with not as a separate nation but as part of an overall growth policy for america we must create a new rural environment which will not only stem the migration to urban centers but reverse it if we seize our growth as a challenge we can make the 1970s an historic period when by conscious choice we transformed our land into what we want it to become  america which has pioneered in the new abundance and in the new technology is called upon today to pioneer in meeting the concerns which have followed in their wakein turning the wonders of science to the service of man  in the majesty of this great chamber we hear the echoes of americas history of debates that rocked the union and those that repaired it of the summons to war and the search for peace of the uniting of the people the building of a nation  those echoes of history remind us of our roots and our strengths  they remind us also of that special genius of american democracy which at one critical turning point after another has led us to spot the new road to the future and given us the wisdom and the courage to take it  as i look down that new road which i have tried to map out today i see a new america as we celebrate our 200th anniversary 6 years from now  i see an america in which we have abolished hunger provided the means for every family in the nation to obtain a minimum income made enormous progress in providing better housing faster transportation improved health and superior education  i see an america in which we have checked inflation and waged a winning war against crime  i see an america in which we have made great strides in stopping the pollution of our air cleaning up our water opening up our parks continuing to explore in space  most important i see an america at peace with all the nations of the world  this is not an impossible dream these goals are all within our reach  in times past our forefathers had the vision but not the means to achieve such goals  let it not be recorded that we were the first american generation that had the means but not the vision to make this dream come true  but let us above all recognize a fundamental truth we can be the best clothed best fed best housed people in the world enjoying clean air clean water beautiful parks but we could still be the unhappiest people in the world without an indefinable spiritthe lift of a driving dream which has made america from its beginning the hope of the world  two hundred years ago this was a new nation of 3 million people weak militarily poor economically but america meant something to the world then which could not be measured in dollars something far more important than military might  listen to president thomas jefferson in 1802 we act not for ourselves alone but for the whole human race  we had a spiritual quality then which caught the imagination of millions of people in the world  today when we are the richest and strongest nation in the world let it not be recorded that we lack the moral and spiritual idealism which made us the hope of the world at the time of our birth  the demands of us in 1976 are even greater than in 1776  it is no longer enough to live and let live now we must live and help live  we need a fresh climate in america one in which a person can breathe freely and breathe in freedom  our recognition of the truth that wealth and happiness are not the same thing requires us to measure success or failure by new criteria  even more than the programs i have described today what this nation needs is an example from its elected leaders in providing the spiritual and moral leadership which no programs for material progress can satisfy  above all let us inspire young americans with a sense of excitement a sense of destiny a sense of involvement in meeting the challenges we face in this great period of our history only then are they going to have any sense of satisfaction in their lives  the greatest privilege an individual can have is to serve in a cause bigger than himself we have such a cause  how we seize the opportunities i have described today will determine not only our future but the future of peace and freedom in this world in the last third of the century  may god give us the wisdom the strength and above all the idealism to be worthy of that challenge so that america can fulfill its destiny of being the worlds best hope for liberty for opportunity for progress and peace for all peoples  
179, State of the Union Address, Richard Nixon,1971-01-22,  mr speaker mr president my colleagues in the congress our distinguished guests my fellow americans  as this 92d congress begins its session america has lost a great senator and all of us who had the privilege to know him have lost a loyal friend i had the privilege of visiting senator russell in the hospital just a few days before he died he never spoke about himself he only spoke eloquently about the need for a strong national defense in tribute to one of the most magnificent americans of all time i respectfully ask that all those here will rise in silent prayer for senator russell  thank you  mr speaker before i begin my formal address i want to use this opportunity to congratulate all of those who were winners in the rather spirited contest for leadership positions in the house and the senate and also to express my condolences to the losers i know how both of you feel  and i particularly want to join with all of the members of the house and the senate as well in congratulating the new speaker of the united states congress  to those new members of this house who may have some doubts about the possibilities for advancement in the years ahead i would remind you that the speaker and i met just 24 years ago in this chamber as freshmen members of the 80th congress as you see we both have come up in the world a bit since then  mr speaker this 92d congress has a chance to be recorded as the greatest congress in americas history  in these troubled years just past america has been going through a long nightmare of war and division of crime and inflation even more deeply we have gone through a long dark night of the american spirit but now that night is ending now we must let our spirits soar again now we are ready for the lift of a driving dream  the people of this nation are eager to get on with the quest for new greatness they see challenges and they are prepared to meet those challenges it is for us here to open the doors that will set free again the real greatness of this nationthe genius of the american people  how shall we meet this challenge how can we truly open the doors and set free the full genius of our people  the way in which the 92d congress answers these questions will determine its place in history more importantly it can determine this nations place in history as we enter the third century of our independence  tonight i shall present to the congress six great goals i shall ask not simply for more new programs in the old framework i shall ask to change the framework of government itselfto reform the entire structure of american government so we can make it again fully responsive to the needs and the wishes of the american people  if we act boldlyif we seize this moment and achieve these goalswe can close the gap between promise and performance in american government we can bring together the resources of this nation and the spirit of the american people  in discussing these great goals i shall deal tonight only with matters on the domestic side of the nations agenda i shall make a separate report to the congress and the nation next month on developments in foreign policy  the first of these great goals is already before the congress  i urge that the unfinished business of the 91st congress be made the first priority business of the 92d congress  over the next 2 weeks i will call upon congress to take action on more than 35 pieces of proposed legislation on which action was not completed last year  the most important is welfare reform  the present welfare system has become a monstrous consuming outragean outrage against the community against the taxpayer and particularly against the children it is supposed to help  we may honestly disagree as we do on what to do about it but we can all agree that we must meet the challenge not by pouring more money into a bad program but by abolishing the present welfare system and adopting a new one  so let us place a floor under the income of every family with children in americaand without those demeaning soulstifling affronts to human dignity that so blight the lives of welfare children today but let us also establish an effective work incentive and an effective work requirement  let us provide the means by which more can help themselves this shall be our goal  let us generously help those who are not able to help themselves but let us stop helping those who are able to help themselves but refuse to do so  the second great goal is to achieve what americans have not enjoyed since 1957full prosperity in peacetime  the tide of inflation has turned the rise in the cost of living which had been gathering dangerous momentum in the late sixties was reduced last year inflation will be further reduced this year  but as we have moved from runaway inflation toward reasonable price stability and at the same time as we have been moving from a wartime economy to a peacetime economy we have paid a price in increased unemployment  we should take no comfort from the fact that the level of unemployment in this transition from a wartime to a peacetime economy is lower than in any peacetime year of the sixties  this is not good enough for the man who is unemployed in the seventies we must do better for workers in peacetime and we will do better  to achieve this i will submit an expansionary budget this yearone that will help stimulate the economy and thereby open up new job opportunities for millions of americans  it will be a full employment budget a budget designed to be in balance if the economy were operating at its peak potential by spending as if we were at full employment we will help to bring about full employment  i ask the congress to accept these expansionary policiesto accept the concept of a full employment budget at the same time i ask the congress to cooperate in resisting expenditures that go beyond the limits of the full employment budget for as we wage a campaign to bring about a widely shared prosperity we must not reignite the fires of inflation and so undermine that prosperity  with the stimulus and the discipline of a full employment budget with the commitment of the independent federal reserve system to provide fully for the monetary needs of a growing economy and with a much greater effort on the part of labor and management to make their wage and price decisions in the light of the national interest and their own selfinterestthen for the worker the farmer the consumer for americans everywhere we shall gain the goal of a new prosperity more jobs more income more profits without inflation and without war  this is a great goal and one that we can achieve together  the third great goal is to continue the effort so dramatically begun last year to restore and enhance our natural environment  building on the foundation laid in the 37point program that i submitted to congress last year i will propose a strong new set of initiatives to clean up our air and water to combat noise and to preserve and restore our surroundings  i will propose programs to make better use of our land to encourage a balanced national growthgrowth that will revitalize our rural heartland and enhance the quality of life in america  and not only to meet todays needs but to anticipate those of tomorrow i will put forward the most extensive program ever proposed by a president of the united states to expand the nations parks recreation areas open spaces in a way that truly brings parks to the people where the people are for only if we leave a legacy of parks will the next generation have parks to enjoy  as a fourth great goal i will offer a farreaching set of proposals for improving americas health care and making it available more fairly to more people  i will propose  a program to insure that no american family will be prevented from obtaining basic medical care by inability to pay  i will propose a major increase in and redirection of aid to medical schools to greatly increase the number of doctors and other health personnel  incentives to improve the delivery of health services to get more medical care resources into those areas that have not been adequately served to make greater use of medical assistants and to slow the alarming rise in the costs of medical care  new programs to encourage better preventive medicine by attacking the causes of disease and injury and by providing incentives to doctors to keep people well rather than just to treat them when they are sick  i will also ask for an appropriation of an extra 100 million to launch an intensive campaign to find a cure for cancer and i will ask later for whatever additional funds can effectively be used the time has come in america when the same kind of concentrated effort that split the atom and took man to the moon should be turned toward conquering this dread disease let us make a total national commitment to achieve this goal  america has long been the wealthiest nation in the world now it is time we became the healthiest nation in the world  the fifth great goal is to strengthen and to renew our state and local governments  as we approach our 200th anniversary in 1976 we remember that this nation launched itself as a loose confederation of separate states without a workable central government at that time the mark of its leaders vision was that they quickly saw the need to balance the separate powers of the states with a government of central powers  and so they gave us a constitution of balanced powers of unity with diversityand so clear was their vision that it survives today as the oldest written constitution still in force in the world  for almost two centuries sinceand dramatically in the 1930sat those great turning points when the question has been between the states and the federal government that question has been resolved in favor of a stronger central federal government  during this time the nation grew and the nation prospered but one thing history tells us is that no great movement goes in the same direction forever nations change they adapt or they slowly die  the time has now come in america to reverse the flow of power and resources from the states and communities to washington and start power and resources flowing back from washington to the states and communities and more important to the people all across america  the time has come for a new partnership between the federal government and the states and localitiesa partnership in which we entrust the states and localities with a larger share of the nations responsibilities and in which we share our federal revenues with them so that they can meet those responsibilities  to achieve this goal i propose to the congress tonight that we enact a plan of revenue sharing historic in scope and bold in concept  all across america today states and cities are confronted with a financial crisis some have already been cutting back on essential servicesfor example just recently san diego and cleveland cut back on trash collections most are caught between the prospects of bankruptcy on the one hand and adding to an already crushing tax burden on the other  as one indication of the rising costs of local government i discovered the other day that my home town of whittier californiawhich has a population of 67000has a larger budget for 1971 than the entire federal budget was in 1791  now the time has come to take a new direction and once again to introduce a new and more creative balance to our approach to government  so let us put the money where the needs are and let us put the power to spend it where the people are  i propose that the congress make a 16 billion investment in renewing state and local government five billion dollars of this will be in new and unrestricted funds to be used as the states and localities see fit the other 11 billion will be provided by allocating 1 billion of new funds and converting onethird of the money going to the present narrowpurpose aid programs into federal revenue sharing funds for six broad purposesfor urban development rural development education transportation job training and law enforcementbut with the states and localities making their own decisions on how it should be spent within each category  for the next fiscal year this would increase total federal aid to the states and localities more than 25 percent over the present level  the revenue sharing proposals i send to the congress will include the safeguards against discrimination that accompany all other federal funds allocated to the states neither the president nor the congress nor the conscience of this nation can permit money which comes from all the people to be used in a way which discriminates against some of the people  the federal government will still have a large and vital role to play in achieving our national progress established functions that are clearly and essentially federal in nature will still be performed by the federal government new functions that need to be sponsored or performed by the federal governmentsuch as those i have urged tonight in welfare and healthwill be added to the federal agenda whenever it makes the best sense for us to act as a whole nation the federal government should and will lead the way but where states or local governments can better do what needs to be done let us see that they have the resources to do it there  under this plan the federal government will provide the states and localities with more money and less interferenceand by cutting down the interference the same amount of money will go a lot further  let us share our resources  let us share them to rescue the states and localities from the brink of financial crisis  let us share them to give homeowners and wage earners a chance to escape from everhigher property taxes and sales taxes  let us share our resources for two other reasons as well  the first of these reasons has to do with government itself and the second has to do with each of us with the individual  lets face it most americans today are simply fed up with government at all levels they will notand they should notcontinue to tolerate the gap between promise and performance in government  the fact is that we have made the federal government so strong it grows musclebound and the states and localities so weak they approach impotence  if we put more power in more places we can make government more creative in more places that way we multiply the number of people with the ability to make things happenand we can open the way to a new burst of creative energy throughout america  the final reason i urge this historic shift is much more personal for each and for every one of us  as everything seems to have grown bigger and more complex in america as the forces that shape our lives seem to have grown more distant and more impersonal a great feeling of frustration has crept across this land  whether it is the workingman who feels neglected the black man who feels oppressed or the mother concerned about her children there has been a growing feeling that things are in the saddle and ride mankind  millions of frustrated young americans today are crying outasking not what will government do for me but what can i do how can i contribute how can i matter  and so let us answer them let us say to them and let us say to all americans we hear you we will give you a chance we are going to give you a new chance to have more to say about the decisions that affect your futurea chance to participate in governmentbecause we are going to provide more centers of power where what you do can make a difference that you can see and feel in your own life and the life of your whole community  the further away government is from people the stronger government becomes and the weaker people become and a nation with a strong government and a weak people is an empty shell  i reject the patronizing idea that government in washington dc is inevitably more wise more honest and more efficient than government at the local or state level the honesty and efficiency of government depends on people government at all levels has good people and bad people and the way to get more good people into government is to give them more opportunity to do good things  the idea that a bureaucratic elite in washington knows best what is best for people everywhere and that you cannot trust local governments is really a contention that you cannot trust people to govern themselves this notion is completely foreign to the american experience local government is the government closest to the people it is most responsive to the individual person it is peoples government in a far more intimate way than the government in washington can ever be  people came to america because they wanted to determine their own future rather than to live in a country where others determined their future for them  what this change means is that once again in america we are placing our trust in people  i have faith in people i trust the judgment of people let us give the people of america a chance a bigger voice in deciding for themselves those questions that so greatly affect their lives  the sixth great goal is a complete reform of the federal government itself  based on a long and intensive study with the aid of the best advice obtainable i have concluded that a sweeping reorganization of the executive branch is needed if the government is to keep up with the times and with the needs of the people  i propose therefore that we reduce the present 12 cabinet departments to eight  i propose that the departments of state treasury defense and justice remain but that all the other departments be consolidated into four human resources community development natural resources and economic development  let us look at what these would be  first a department dealing with the concerns of peopleas individuals as members of a familya department focused on human needs  second a department concerned with the communityrural communities and urban communitiesand with all that it takes to make a community function as a community  third a department concerned with our physical environment with the preservation and balanced use of those great natural resources on which our nation depends  and fourth a department concerned with our prosperitywith our jobs our businesses and those many activities that keep our economy running smoothly and well  under this plan rather than dividing up our departments by narrow subjects we would organize them around the great purposes of government rather than scattering responsibility by adding new levels of bureaucracy we would focus and concentrate the responsibility for getting problems solved  with these four departments when we have a problem we will know where to goand the department will have the authority and the resources to do something about it  over the years we have added departments and created agencies at the federal level each to serve a new constituency to handle a particular taskand these have grown and multiplied in what has become a hopeless confusion of form and function  the time has come to match our structure to our purposesto look with a fresh eye to organize the government by conscious comprehensive design to meet the new needs of a new era  one hundred years ago abraham lincoln stood on a battlefield and spoke of a government of the people by the people for the people too often since then we have become a nation of the government by the government for the government  by enacting these reforms we can renew that principle that lincoln stated so simply and so well  by giving everyones voice a chance to be heard we will have government that truly is of the people  by creating more centers of meaningful power more places where decisions that really count can be made by giving more people a chance to do something we can have government that truly is by the people  and by setting up a completely modern functional system of government at the national level we in washington will at last be able to provide government that is truly for the people  i realize that what i am asking is that not only the executive branch in washington but that even this congress will have to change by giving up some of its power  change is hard but without change there can be no progress and for each of us the question then becomes not will change cause me inconvenience but will change bring progress for america  giving up power is hard but i would urge all of you as leaders of this country to remember that the truly revered leaders in world history are those who gave power to people and not those who took it away  as we consider these reforms we will be acting not for the next 2 years or for the next 10 years but for the next 100 years  so let us approach these six great goals with a sense not only of this moment in history but also of history itself  let us act with the willingness to work together and the vision and the boldness and the courage of those great americans who met in philadelphia almost 190 years ago to write a constitution  let us leave a heritage as they didnot just for our children but for millions yet unbornof a nation where every american will have a chance not only to live in peace and to enjoy prosperity and opportunity but to participate in a system of government where he knows not only his votes but his ideas counta system of government which will provide the means for america to reach heights of achievement undreamed of before  those men who met at philadelphia left a great heritage because they had a visionnot only of what the nation was but of what it could become  as i think of that vision i recall that america was founded as the land of the open dooras a haven for the oppressed a land of opportunity a place of refuge of hope  when the first settlers opened the door of america three and a half centuries ago they came to escape persecution and to find opportunityand they left wide the door of welcome for others to follow  when the thirteen colonies declared their independence almost two centuries ago they opened the door to a new vision of liberty and of human fulfillmentnot just for an elite but for all  to the generations that followed americas was the open door that beckoned millions from the old world to the new in search of a better life a freer life a fuller life and in which by their own decisions they could shape their own destinies  for the black american the indian the mexicanamerican and for those others in our land who have not had an equal chance the nation at last has begun to confront the need to press open the door of full and equal opportunity and of human dignity  for all americans with these changes i have proposed tonight we can open the door to a new era of opportunity we can open the door to full and effective participation in the decisions that affect their lives we can open the door to a new partnership among governments at all levels between those governments and the people themselves and by so doing we can open wide the doors of human fulfillment for millions of people here in america now and in the years to come  in the next few weeks i will spell out in greater detail the way i propose that we achieve these six great goals i ask this congress to be responsive if it is then the 92d congress your congress our congress at the end of its term will be able to look back on a record more splendid than any in our history  this can be the congress that helped us end the longest war in the nations history and end it in a way that will give us at last a genuine chance to enjoy what we have not had in this century a full generation of peace  this can be the congress that helped achieve an expanding economy with full employment and without inflationand without the deadly stimulus of war  this can be the congress that reformed a welfare system that has robbed recipients of their dignity and robbed states and cities of their resources  this can be the congress that pressed forward the rescue of our environment and established for the next generation an enduring legacy of parks for the people  this can be the congress that launched a new era in american medicine in which the quality of medical care was enhanced while the costs were made less burdensome  but above all what this congress can be remembered for is opening the way to a new american revolutiona peaceful revolution in which power was turned back to the peoplein which government at all levels was refreshed and renewed and made truly responsive this can be a revolution as profound as farreaching as exciting as that first revolution almost 200 years agoand it can mean that just 5 years from now america will enter its third century as a young nation new in spirit with all the vigor and the freshness with which it began its first century  my colleagues in the congress these are great goals they can make the sessions of this congress a great moment for america so let us pledge together to go forward togetherby achieving these goals to give america the foundation today for a new greatness tomorrow and in all the years to come and in so doing to make this the greatest congress in the history of this great and good country  
